destination_country_code ;origin_country_code ;year;imports;exports
ABW;DEU;1990;40636.48047;2715622.5
ABW;DEU;1991;195093.4219;2985209.25
ABW;DEU;1992;1267274.125;2921003.25
ABW;DEU;1993;84561.45313;4895423
ABW;DEU;1994;364972.3125;3874848.25
ABW;DEU;1995;537276.3125;2205982
ABW;DEU;1996;10552.86035;1970689.5
ABW;DEU;1997;52386.28125;1455298.5
ABW;DEU;1998;237217.0938;2256991.5
ABW;DEU;1999;2481499;5537883.5
ABW;DEU;2000;1131513.875;5487478.5
ABW;DEU;2001;145877.5469;6376405
ABW;DEU;2002;592494;4356425.5
ABW;DEU;2003;149443.1719;11875526
ABW;DEU;2004;3023652.5;1991290.375
ABW;DEU;2005;417998.4688;2932396.75
ABW;DEU;2006;49076.87891;2868312.5
ABW;DEU;2007;904437.4375;2038580
ABW;DEU;2008;562515.25;2812255.25
ABW;DEU;2009;7165357;4437252.5
ABW;DEU;2010;55722.10938;3094253.5
ABW;DEU;2011;143802.0781;3584298
ABW;DEU;2012;125153.3906;6673771
ABW;DEU;2013;114435.3516;6523775
ABW;DEU;2014;175512.4219;4573824.5
ABW;FRA;1991;10534.96973;2824851.75
ABW;FRA;1992;48541.16016;2768571.5
ABW;FRA;1993;8947.80957;3352840.75
ABW;FRA;1994;359664.5313;3252635.5
ABW;FRA;1995;3249284.75;1830597.125
ABW;FRA;1996;624.9199829;1757795.25
ABW;FRA;1997;6912953.5;1472004.875
ABW;FRA;1998;1198433.625;1851632.375
ABW;FRA;1999;1835382.125;1527663.875
ABW;FRA;2000;7879553;4500649
ABW;FRA;2001;20437236;3329141
ABW;FRA;2002;19426530;4096669
ABW;FRA;2003;24615128;5781631.5
ABW;FRA;2004;76477768;4288223
ABW;FRA;2005;79129312;6635615.5
ABW;FRA;2006;64334732;3656368.75
ABW;FRA;2007;87762960;3810306.75
ABW;FRA;2008;167100928;4175798.5
ABW;FRA;2009;58530816;4942969
ABW;FRA;2010;65623.95313;5792660
ABW;FRA;2011;32047830;10347446
ABW;FRA;2012;5526437;8799100
ABW;FRA;2013;12366630;9157003
ABW;FRA;2014;4482555.5;5425673.5
ABW;GBR;1988;132999.875;7314000.5
ABW;GBR;1989;653001.625;12749985
ABW;GBR;1990;53270.96875;11584945
ABW;GBR;1991;6412599.5;18976348
ABW;GBR;1992;4575644;23783164
ABW;GBR;1993;78315.95313;41844600
ABW;GBR;1994;5532834.5;48132676
ABW;GBR;1995;3605824.5;3969100
ABW;GBR;1996;3822994;3541613.5
ABW;GBR;1997;303464.5625;3345451.25
ABW;GBR;1998;682604.9375;2856160
ABW;GBR;1999;13802387;3262148.25
ABW;GBR;2000;23145076;26314042
ABW;GBR;2001;13641565;40317844
ABW;GBR;2002;3686547;32187104
ABW;GBR;2003;13697630;14494885
ABW;GBR;2004;14521069;12146606
ABW;GBR;2005;24080892;21706000
ABW;GBR;2006;1217900;20895336
ABW;GBR;2007;33472880;26181056
ABW;GBR;2008;108156208;28155680
ABW;GBR;2009;24152652;34702012
ABW;GBR;2010;121799.0938;40791500
ABW;GBR;2011;3528893;35435668
ABW;GBR;2012;26761492;43181208
ABW;GBR;2013;30064.07031;56400832
ABW;GBR;2014;79612.63281;24566998
ABW;USA;1989;590393.0625;77439896
ABW;USA;1990;675812.375;113874384
ABW;USA;1991;60103588;132908312
ABW;USA;1992;125236320;164151888
ABW;USA;1993;321176832;177090656
ABW;USA;1994;319395104;179104336
ABW;USA;1995;282869408;201490592
ABW;USA;1996;378806176;219291616
ABW;USA;1997;394905472;223035168
ABW;USA;1998;301066656;274275008
ABW;USA;1999;439376704;319627552
ABW;USA;2000;990140672;269776832
ABW;USA;2001;766968576;319394048
ABW;USA;2002;535446432;307090048
ABW;USA;2003;619454208;286488672
ABW;USA;2004;1016987200;265345168
ABW;USA;2005;1664293888;316823584
ABW;USA;2006;1588286464;306409280
ABW;USA;2007;1534300160;304104288
ABW;USA;2008;1773111552;331015808
ABW;USA;2009;840464576;348434304
ABW;USA;2010;13267170;346195456
ABW;USA;2011;2035698176;381800160
ABW;USA;2012;523386144;378948256
ABW;USA;2013;26777298;413265152
ABW;USA;2014;36648244;431544224
AFG;DEU;1948;0;0
AFG;DEU;1949;0;0
AFG;DEU;1950;0;0
AFG;DEU;1951;0;0
AFG;DEU;1952;0;0
AFG;DEU;1953;0;0
AFG;DEU;1954;0;0
AFG;DEU;1955;0;0
AFG;DEU;1956;1428572;2857144
AFG;DEU;1957;2857144;1428572
AFG;DEU;1958;2142858;857143.25
AFG;DEU;1959;3928573.25;821428.9375
AFG;DEU;1960;4285716;1785715.125
AFG;DEU;1961;3928573.25;2500001
AFG;DEU;1962;5000002;1785715.125
AFG;DEU;1963;6428574.5;2500001
AFG;DEU;1964;5000002;5035716.5
AFG;DEU;1965;5000002;6178574
AFG;DEU;1966;6428574.5;3214287.25
AFG;DEU;1967;3983132.75;4059174.5
AFG;DEU;1968;5416671;4690004
AFG;DEU;1969;5833338;2899585.75
AFG;DEU;1970;6666672;3097086
AFG;DEU;1971;11505760;4504505
AFG;DEU;1972;8408190;4804680
AFG;DEU;1973;9796104;3531903.75
AFG;DEU;1974;8555120;4553462.5
AFG;DEU;1975;12205107;19653386
AFG;DEU;1976;23373418;12766895
AFG;DEU;1977;26771802;18280498
AFG;DEU;1978;26127400;11580540
AFG;DEU;1979;27055970;10651931
AFG;DEU;1980;25860728;7297372.5
AFG;DEU;1981;20950686;8349918.5
AFG;DEU;1982;20550848;14923693
AFG;DEU;1983;26520946;15457357
AFG;DEU;1984;24959992;18855318
AFG;DEU;1985;19325300;18343450
AFG;DEU;1986;21284546;16959416
AFG;DEU;1987;24109922;19789718
AFG;DEU;1988;17764572;11192805
AFG;DEU;1989;16790878;14826629
AFG;DEU;1990;14880826;12815092
AFG;DEU;1991;14543991;10664985
AFG;DEU;1992;8787111;6733646
AFG;DEU;1993;10730787;8029421
AFG;DEU;1994;6610263.5;13257838
AFG;DEU;1995;5303338.5;11621028
AFG;DEU;1996;6620391;13496589
AFG;DEU;1997;6314884;10492147
AFG;DEU;1998;4523650.5;9484143
AFG;DEU;1999;3875835.5;8405143
AFG;DEU;2000;3701213.5;10634908
AFG;DEU;2001;5014020;11072106
AFG;DEU;2002;3648375.25;38244420
AFG;DEU;2003;3029899;63227936
AFG;DEU;2004;6168557;71021968
AFG;DEU;2005;2222541.75;91787520
AFG;DEU;2006;1672744.375;149689360
AFG;DEU;2007;3140617.25;101947000
AFG;DEU;2008;1927434.75;233106832
AFG;DEU;2009;3447041;218721056
AFG;DEU;2010;18987650;242625456
AFG;DEU;2011;8781289;258904288
AFG;DEU;2012;11271528;255264800
AFG;DEU;2013;10544940;149607104
AFG;DEU;2014;18238828;102087080
AFG;FRA;1948;0;0
AFG;FRA;1949;0;0
AFG;FRA;1950;0;0
AFG;FRA;1951;0;0
AFG;FRA;1952;0;0
AFG;FRA;1953;0;0
AFG;FRA;1954;0;0
AFG;FRA;1955;0;0
AFG;FRA;1956;0;0
AFG;FRA;1957;0;0
AFG;FRA;1958;0;0
AFG;FRA;1959;464285.9063;214285.8125
AFG;FRA;1960;464285.9063;178571.5
AFG;FRA;1961;321428.7188;107142.9063
AFG;FRA;1962;392857.3125;142857.2031
AFG;FRA;1963;535714.5;321428.7188
AFG;FRA;1964;321428.7188;357143
AFG;FRA;1965;214285.8125;285714.4063
AFG;FRA;1966;285714.4063;285714.4063
AFG;FRA;1967;144841.1875;328789.5
AFG;FRA;1968;416667;1125001
AFG;FRA;1969;541667.125;496250.4063
AFG;FRA;1970;541667.125;594583.8125
AFG;FRA;1971;945116;549810.9375
AFG;FRA;1972;1241209;2122067
AFG;FRA;1973;1061244.625;662869.6875
AFG;FRA;1974;1368819.25;971006.125
AFG;FRA;1975;949286.125;2422939.75
AFG;FRA;1976;1947784.875;3263374.5
AFG;FRA;1977;6305992;4077683.75
AFG;FRA;1978;2398923;6779565
AFG;FRA;1979;3730229.75;5146773
AFG;FRA;1980;3270242;8390752
AFG;FRA;1981;2936082;7962256
AFG;FRA;1982;3091213.75;11964142
AFG;FRA;1983;2704872.5;8200382
AFG;FRA;1984;2631324.5;7773684
AFG;FRA;1985;2649436.25;10200330
AFG;FRA;1986;2660568.25;9680375
AFG;FRA;1987;2570093.25;9221739
AFG;FRA;1988;2417331;7296967
AFG;FRA;1989;2628019.25;6047202
AFG;FRA;1990;2280112.25;9603463
AFG;FRA;1991;1951937.75;14923097
AFG;FRA;1992;1053916.625;15259687
AFG;FRA;1993;678505.25;11949752
AFG;FRA;1994;1052278.875;11140800
AFG;FRA;1995;956566.1875;9186539
AFG;FRA;1996;976929;16784126
AFG;FRA;1997;7189357;12209940
AFG;FRA;1998;16423410;8462594
AFG;FRA;1999;847108.9375;4315020.5
AFG;FRA;2000;238992.6406;4066245.75
AFG;FRA;2001;289462.75;3629954.5
AFG;FRA;2002;714462.375;10437502
AFG;FRA;2003;25271758;22654726
AFG;FRA;2004;2483371.25;31918432
AFG;FRA;2005;234464.1406;18596036
AFG;FRA;2006;537943.4375;28192084
AFG;FRA;2007;1179212.125;36012220
AFG;FRA;2008;911523.8125;26636764
AFG;FRA;2009;1633876.5;50687208
AFG;FRA;2010;534505.125;41929756
AFG;FRA;2011;1139806.25;43273316
AFG;FRA;2012;1459553.125;33269088
AFG;FRA;2013;2238557.75;25178528
AFG;FRA;2014;2071751.5;14724568
AFG;GBR;1909;612;2620
AFG;GBR;1910;370;288
AFG;GBR;1911;1383;5628
AFG;GBR;1912;571;1971
AFG;GBR;1913;564;8
AFG;GBR;1925;0;5500
AFG;GBR;1926;0;10452
AFG;GBR;1927;0;13500
AFG;GBR;1928;0;13962
AFG;GBR;1929;0;3897
AFG;GBR;1930;0;4055
AFG;GBR;1931;0;59663
AFG;GBR;1932;9248;65935
AFG;GBR;1933;0;15048
AFG;GBR;1934;0;29031
AFG;GBR;1935;4669;8481
AFG;GBR;1936;220410;29817
AFG;GBR;1937;476853;66314
AFG;GBR;1938;806205;29468
AFG;GBR;1939;57679;15252
AFG;GBR;1940;0;14184
AFG;GBR;1941;0;9273
AFG;GBR;1942;0;5044
AFG;GBR;1943;0;4367
AFG;GBR;1944;0;16953
AFG;GBR;1945;0;14360
AFG;GBR;1946;0;125421
AFG;GBR;1947;0;119439
AFG;GBR;1948;0;0
AFG;GBR;1949;0;0
AFG;GBR;1950;0;0
AFG;GBR;1951;0;0
AFG;GBR;1952;0;0
AFG;GBR;1953;0;0
AFG;GBR;1954;0;0
AFG;GBR;1955;928571.8125;0
AFG;GBR;1956;1892858;357143
AFG;GBR;1957;4464287.5;428571.625
AFG;GBR;1958;3500001.5;607143.125
AFG;GBR;1959;2500001;500000.2188
AFG;GBR;1960;3678573;642857.4375
AFG;GBR;1961;3714287.25;464285.9063
AFG;GBR;1962;4214287.5;785714.625
AFG;GBR;1963;5142859.5;785714.625
AFG;GBR;1964;3857144.5;750000.3125
AFG;GBR;1965;4285716;1678572.125
AFG;GBR;1966;6357145.5;1250000.5
AFG;GBR;1967;3005454.75;1299225.5
AFG;GBR;1968;5416671;1332084.5
AFG;GBR;1969;7250006;2159168.5
AFG;GBR;1970;6416672;2214585.25
AFG;GBR;1971;7930756;4366847
AFG;GBR;1972;10410140;2362301
AFG;GBR;1973;11469605;2684948.75
AFG;GBR;1974;12832680;3592295
AFG;GBR;1975;8317554.5;5725099.5
AFG;GBR;1976;18531782;6515062
AFG;GBR;1977;21841662;8921259
AFG;GBR;1978;18096224;11299970
AFG;GBR;1979;20351000;5217600
AFG;GBR;1980;20180836;4416978
AFG;GBR;1981;21846440;6677844.5
AFG;GBR;1982;20608092;9949129
AFG;GBR;1983;19923696;11466021
AFG;GBR;1984;20148426;13231803
AFG;GBR;1985;51741932;15343353
AFG;GBR;1986;12006667;12682042
AFG;GBR;1987;11320649;11644970
AFG;GBR;1988;11500987;13357160
AFG;GBR;1989;4812003;8278032.5
AFG;GBR;1990;9310893;8556686
AFG;GBR;1991;5297428.5;7589212
AFG;GBR;1992;4666312;5400226.5
AFG;GBR;1993;4284734;6467603
AFG;GBR;1994;4020471;8590736
AFG;GBR;1995;1168293.75;7868255.5
AFG;GBR;1996;2711098.5;8261564
AFG;GBR;1997;2965126.25;10583406
AFG;GBR;1998;2518707;13873581
AFG;GBR;1999;1773075.75;3981498.5
AFG;GBR;2000;8457207;3686184
AFG;GBR;2001;577313.875;4198529.5
AFG;GBR;2002;255849.3125;3271481
AFG;GBR;2003;461526.4375;10853126
AFG;GBR;2004;2218539.5;15656141
AFG;GBR;2005;566057.9375;15226144
AFG;GBR;2006;432941.75;22699986
AFG;GBR;2007;490276.3438;40225948
AFG;GBR;2008;1273424.375;74994416
AFG;GBR;2009;1139855.625;87288784
AFG;GBR;2010;1339984.125;88919168
AFG;GBR;2011;2209271.75;95451128
AFG;GBR;2012;1889012.25;76379648
AFG;GBR;2013;2189367.75;56791724
AFG;GBR;2014;1963393.25;25593818
AFG;USA;1948;0;0
AFG;USA;1949;0;0
AFG;USA;1950;0;0
AFG;USA;1951;0;0
AFG;USA;1952;0;0
AFG;USA;1953;0;0
AFG;USA;1954;0;0
AFG;USA;1955;0;0
AFG;USA;1956;6785717.5;3571430.25
AFG;USA;1957;7857146.5;3214287.25
AFG;USA;1958;5357145;3928573.25
AFG;USA;1959;6428574.5;4857145
AFG;USA;1960;7857146.5;3571430.25
AFG;USA;1961;4642859;6785717.5
AFG;USA;1962;5714288;2500001
AFG;USA;1963;6071431;5000002
AFG;USA;1964;3928573.25;7821432
AFG;USA;1965;4642859;7142860.5
AFG;USA;1966;5357145;5000002
AFG;USA;1967;1810514.875;6425517.5
AFG;USA;1968;5000004;4385003.5
AFG;USA;1969;3333336;2908752.5
AFG;USA;1970;1666668;1476667.875
AFG;USA;1971;2054600;13261621
AFG;USA;1972;1201170;7207020
AFG;USA;1973;1224513;2497598.25
AFG;USA;1974;2138780;4472617
AFG;USA;1975;4068369;10294330
AFG;USA;1976;7234629.5;10998307
AFG;USA;1977;9458988;9632689
AFG;USA;1978;6936016.5;4665383.5
AFG;USA;1979;6563316;9919106
AFG;USA;1980;2796917.5;6117073.5
AFG;USA;1981;6767917.5;3561119
AFG;USA;1982;7098343;6296917
AFG;USA;1983;5805580;3701057.25
AFG;USA;1984;10450117;6119709
AFG;USA;1985;5532646.5;3000097
AFG;USA;1986;3683863.75;5703166.5
AFG;USA;1987;3671561.75;5317645.5
AFG;USA;1988;2810850.25;3586644.75
AFG;USA;1989;3006359.75;4196081.5
AFG;USA;1990;2759567.25;2725776.75
AFG;USA;1991;2608269;1808777.875
AFG;USA;1992;1253502.75;2318980
AFG;USA;1993;1866919.625;6894267.5
AFG;USA;1994;4116590.25;3953233.5
AFG;USA;1995;3675274.5;2788139.25
AFG;USA;1996;11280861;11844904
AFG;USA;1997;6841363.5;7659884
AFG;USA;1998;10627303;4583024.5
AFG;USA;1999;5686124.5;12237529
AFG;USA;2000;1916699.875;8069967.5
AFG;USA;2001;486258.5;4584723
AFG;USA;2002;3135948;58642228
AFG;USA;2003;38524488;40827384
AFG;USA;2004;13763736;94685768
AFG;USA;2005;37234864;158146416
AFG;USA;2006;24891706;249596400
AFG;USA;2007;38382492;268662432
AFG;USA;2008;47270644;288231264
AFG;USA;2009;79790536;1067286656
AFG;USA;2010;56434008;1532286976
AFG;USA;2011;16314671;2006020352
AFG;USA;2012;23274036;1059537024
AFG;USA;2013;29113596;991858304
AFG;USA;2014;43765852;529714464
AGO;DEU;1921;7617.310059;101564.0938
AGO;DEU;1922;32266;230471.3906
AGO;DEU;1923;18229.21094;446615.75
AGO;DEU;1924;97051.13281;268757
AGO;DEU;1925;93740.54688;403185.1563
AGO;DEU;1926;93911.57813;369315.1875
AGO;DEU;1927;79365.07813;406053.9063
AGO;DEU;1928;443418;378752.875
AGO;DEU;1929;314087.75;424942.25
AGO;DEU;1930;221709;277136.25
AGO;DEU;1931;173723.8281;164580.4688
AGO;DEU;1932;136288.0625;118116.3125
AGO;DEU;1933;109987.8125;128319.1172
AGO;DEU;1934;77861.17188;117697.1172
AGO;DEU;1935;39868.42969;99671.09375
AGO;DEU;1936;41675.35156;82444.71094
AGO;DEU;1937;43488.10938;144960.3594
AGO;DEU;1938;199302.4375;179653.0313
AGO;DEU;1939;66482.27344;157259.4531
AGO;DEU;1940;0;16490.4707
AGO;DEU;1941;0;9441.120117
AGO;DEU;1942;0;499
AGO;DEU;1943;0;998
AGO;DEU;1944;0;998
AGO;DEU;1945;0;4990.02002
AGO;DEU;1946;499;518962.0625
AGO;DEU;1947;489021.9375;998
AGO;DEU;1948;1240695;6971.759766
AGO;DEU;1949;2686370;26863.69922
AGO;DEU;1950;2857144;500000.2188
AGO;DEU;1951;3571430.25;1285714.875
AGO;DEU;1952;2500001;1928572.25
AGO;DEU;1953;5357145;1928572.25
AGO;DEU;1954;4285716;3392858.75
AGO;DEU;1955;3571430.25;3285715.75
AGO;DEU;1956;4285716;3857144.5
AGO;DEU;1957;4642859;4642859
AGO;DEU;1958;3571430.25;4321430.5
AGO;DEU;1959;4285716;5428574
AGO;DEU;1960;6428574.5;4035716
AGO;DEU;1961;4642859;3428573
AGO;DEU;1962;5357145;3750001.75
AGO;DEU;1963;5357145;4392859
AGO;DEU;1964;8571432;4714288
AGO;DEU;1965;6071431;5714288
AGO;DEU;1966;5714288;8464289
AGO;DEU;1967;5793648;16475686
AGO;DEU;1968;9583341;14166678
AGO;DEU;1969;17083348;13991262
AGO;DEU;1970;15416680;17178348
AGO;DEU;1971;9040240;19708134
AGO;DEU;1972;12812480;19401298
AGO;DEU;1973;22041234;28862180
AGO;DEU;1974;40209064;34389872
AGO;DEU;1975;18985722;16273476
AGO;DEU;1976;8347649.5;13356239
AGO;DEU;1977;6649955;41906184
AGO;DEU;1978;3076879.5;41563948
AGO;DEU;1979;2549777.25;37538388
AGO;DEU;1980;1161796.5;44148268
AGO;DEU;1981;10749046;44285072
AGO;DEU;1982;629691.6875;37340716
AGO;DEU;1983;725697.5;30842144
AGO;DEU;1984;6916624;44326540
AGO;DEU;1985;13636805;61201980
AGO;DEU;1986;7913485;32568084
AGO;DEU;1987;29494880;32309744
AGO;DEU;1988;142060368;41741124
AGO;DEU;1989;25584496;59103360
AGO;DEU;1990;140815648;51656448
AGO;DEU;1991;108713784;45213828
AGO;DEU;1992;62669440;58788140
AGO;DEU;1993;62405520;21710274
AGO;DEU;1994;106473976;16777065
AGO;DEU;1995;161701312;19798260
AGO;DEU;1996;98678696;21662394
AGO;DEU;1997;18976660;31930842
AGO;DEU;1998;40013848;31872308
AGO;DEU;1999;64528244;20244272
AGO;DEU;2000;63639064;21567170
AGO;DEU;2001;37701012;29573756
AGO;DEU;2002;139705808;39040752
AGO;DEU;2003;36543756;63894304
AGO;DEU;2004;2215306;58174724
AGO;DEU;2005;42151844;86640080
AGO;DEU;2006;41080176;150023616
AGO;DEU;2007;97926328;279785856
AGO;DEU;2008;381419680;335250592
AGO;DEU;2009;219796272;291707904
AGO;DEU;2010;200269536;238306208
AGO;DEU;2011;749443584;227495008
AGO;DEU;2012;216167824;338763712
AGO;DEU;2013;398148672;251997664
AGO;DEU;2014;108648752;324295040
AGO;FRA;1938;7247.359863;19540.69922
AGO;FRA;1939;18400.28906;76784.25
AGO;FRA;1940;0;57551.16016
AGO;FRA;1948;347394.5938;49627.80078
AGO;FRA;1949;832774.6875;107454.7969
AGO;FRA;1950;1571429.25;428571.625
AGO;FRA;1951;5928574;571428.8125
AGO;FRA;1952;1071429;821428.9375
AGO;FRA;1953;1214286.25;607143.125
AGO;FRA;1954;1178572;607143.125
AGO;FRA;1955;1178572;714286
AGO;FRA;1956;1392857.75;1000000.438
AGO;FRA;1957;1178572;928571.8125
AGO;FRA;1958;1535715;1357143.5
AGO;FRA;1959;1392857.75;678571.75
AGO;FRA;1960;1071429;1107143.375
AGO;FRA;1961;892857.5625;1071429
AGO;FRA;1962;1250000.5;1785715.125
AGO;FRA;1963;1178572;2357144
AGO;FRA;1964;2071429.5;1892858
AGO;FRA;1965;3714287.25;2821429.75
AGO;FRA;1966;1071429;2392858.25
AGO;FRA;1967;1194939.875;4055553.5
AGO;FRA;1968;1166667.625;6625005.5
AGO;FRA;1969;2541668.75;6614589
AGO;FRA;1970;2833335.75;8255007
AGO;FRA;1971;4437936;7958287.5
AGO;FRA;1972;8368151;9349507
AGO;FRA;1973;8530774;14947222
AGO;FRA;1974;15228114;18162092
AGO;FRA;1975;8814800;16906334
AGO;FRA;1976;6455515.5;5342495.5
AGO;FRA;1977;5503411;19032630
AGO;FRA;1978;2503224;14706441
AGO;FRA;1979;1841505.875;22806342
AGO;FRA;1980;559383.5;39845316
AGO;FRA;1981;99528.20313;90978728
AGO;FRA;1982;7899768.5;73233144
AGO;FRA;1983;659725;60740880
AGO;FRA;1984;1202891.125;81623680
AGO;FRA;1985;64755340;118289536
AGO;FRA;1986;61943484;102131712
AGO;FRA;1987;60825540;82053288
AGO;FRA;1988;45086036;91150248
AGO;FRA;1989;26304152;116556800
AGO;FRA;1990;295656096;94669496
AGO;FRA;1991;204561424;110237920
AGO;FRA;1992;147150400;100562264
AGO;FRA;1993;90244888;69986144
AGO;FRA;1994;79550816;98010128
AGO;FRA;1995;56613292;267109440
AGO;FRA;1996;92149248;107477768
AGO;FRA;1997;110776336;79664016
AGO;FRA;1998;67849288;78105240
AGO;FRA;1999;60263772;103250136
AGO;FRA;2000;248642896;86511240
AGO;FRA;2001;461332192;113182920
AGO;FRA;2002;423757312;131970032
AGO;FRA;2003;425144992;178284464
AGO;FRA;2004;448627904;167891360
AGO;FRA;2005;958624512;226254880
AGO;FRA;2006;844274496;377695744
AGO;FRA;2007;1186638720;409839008
AGO;FRA;2008;2202507520;442851392
AGO;FRA;2009;2116528896;532907040
AGO;FRA;2010;1379118976;591687936
AGO;FRA;2011;1131742336;543613056
AGO;FRA;2012;762264576;479457760
AGO;FRA;2013;782797952;430111264
AGO;FRA;2014;1228258688;683520000
AGO;GBR;1921;22851.91992;177737.1563
AGO;GBR;1922;9218.860352;115235.7031
AGO;GBR;1923;9114.610352;546876.4375
AGO;GBR;1924;15677.49023;1015304.188
AGO;GBR;1932;39069.23828;408864.1563
AGO;GBR;1933;284135.1875;201644.3281
AGO;GBR;1934;23539.41992;162965.2344
AGO;GBR;1935;24464.7207;190281.1563
AGO;GBR;1936;25762;181197.1719
AGO;GBR;1937;38607;217440.5313
AGO;GBR;1938;31476;240757.3438
AGO;GBR;1939;69014;229899.3281
AGO;GBR;1940;106057;230029.4063
AGO;GBR;1941;42926;152774.4531
AGO;GBR;1942;18031;209580.8281
AGO;GBR;1943;6722;141220
AGO;GBR;1944;74016;169660.6719
AGO;GBR;1945;109609;239520.9531
AGO;GBR;1946;17763;489021.9375
AGO;GBR;1947;17380;788423.125
AGO;GBR;1948;74441.69531;1166253.25
AGO;GBR;1949;26863.69922;2122232.25
AGO;GBR;1950;142857.2031;2821429.75
AGO;GBR;1951;250000.1094;3321430
AGO;GBR;1952;142857.2031;4607145
AGO;GBR;1953;535714.5;3857144.5
AGO;GBR;1954;35714.30078;3785716
AGO;GBR;1955;214285.8125;3857144.5
AGO;GBR;1956;214285.8125;4321430.5
AGO;GBR;1957;714286;4000001.75
AGO;GBR;1958;357143;5428574
AGO;GBR;1959;642857.4375;4500002
AGO;GBR;1960;357143;4857145
AGO;GBR;1961;1392857.75;5142859.5
AGO;GBR;1962;1107143.375;5857145.5
AGO;GBR;1963;428571.625;5392859.5
AGO;GBR;1964;3785716;5821431
AGO;GBR;1965;1178572;7785717.5
AGO;GBR;1966;857143.25;8357146.5
AGO;GBR;1967;579364.75;8328368.5
AGO;GBR;1968;1833334.875;11416676
AGO;GBR;1969;3625003;12132510
AGO;GBR;1970;8916674;14381679
AGO;GBR;1971;5670696;15610029
AGO;GBR;1972;6686513;14049285
AGO;GBR;1973;16816646;16904810
AGO;GBR;1974;41663436;18706626
AGO;GBR;1975;6825819;14646128
AGO;GBR;1976;5453797.5;7290280.5
AGO;GBR;1977;5503411;10490877
AGO;GBR;1978;44640828;20495146
AGO;GBR;1979;49673440;30691764
AGO;GBR;1980;83132992;27797056
AGO;GBR;1981;5772635.5;23757382
AGO;GBR;1982;7499055.5;28021280
AGO;GBR;1983;32326526;24818854
AGO;GBR;1984;159458256;38703024
AGO;GBR;1985;141666912;48172988
AGO;GBR;1986;42841972;33693708
AGO;GBR;1987;2386515.25;32377056
AGO;GBR;1988;10035972;28940514
AGO;GBR;1989;1285003.375;27384338
AGO;GBR;1990;5464219;32632672
AGO;GBR;1991;64701512;38388900
AGO;GBR;1992;143855968;71524864
AGO;GBR;1993;21620796;30248964
AGO;GBR;1994;13041227;26033446
AGO;GBR;1995;22430960;34060164
AGO;GBR;1996;8710619;50783556
AGO;GBR;1997;18148854;88395304
AGO;GBR;1998;7500400;45692872
AGO;GBR;1999;10798569;72823800
AGO;GBR;2000;5168830.5;82747240
AGO;GBR;2001;71993352;101771128
AGO;GBR;2002;26894758;73512624
AGO;GBR;2003;9825460;113611104
AGO;GBR;2004;10010660;130758224
AGO;GBR;2005;13341026;172206016
AGO;GBR;2006;14611703;233217872
AGO;GBR;2007;157351728;299732256
AGO;GBR;2008;587042688;320586880
AGO;GBR;2009;273926752;362642496
AGO;GBR;2010;45666244;405608448
AGO;GBR;2011;261068192;323311904
AGO;GBR;2012;793125568;325804576
AGO;GBR;2013;625182912;433140704
AGO;GBR;2014;392117728;572450048
AGO;USA;1921;0;60938.44922
AGO;USA;1922;1536.47998;96797.97656
AGO;USA;1923;1822.920044;118489.8906
AGO;USA;1924;373.269989;119447.5469
AGO;USA;1925;503.980011;141114.7969
AGO;USA;1926;1055.189941;168829.7969
AGO;USA;1927;461.4200134;193798.4531
AGO;USA;1928;461.8900146;230946.875
AGO;USA;1929;923.789978;351039.25
AGO;USA;1930;4618.939941;267898.375
AGO;USA;1931;5486.02002;146293.75
AGO;USA;1932;9994.459961;127202.1875
AGO;USA;1933;13748.48047;83407.42188
AGO;USA;1934;38025.21875;99589.86719
AGO;USA;1935;36244.03125;99671.09375
AGO;USA;1936;61607.03906;108718.2969
AGO;USA;1937;38052.08984;163080.4063
AGO;USA;1938;36707.89063;207781.8594
AGO;USA;1939;29754.24023;207118.875
AGO;USA;1940;13355.91992;281175.1875
AGO;USA;1941;89041.90625;337604.7813
AGO;USA;1942;49900.19922;299401.1875
AGO;USA;1943;299401.1875;289421.1563
AGO;USA;1944;419161.6563;658682.625
AGO;USA;1945;608782.4375;788423.125
AGO;USA;1946;1207584.75;1177644.625
AGO;USA;1947;1067864.25;2185628.75
AGO;USA;1948;1488834;2456576
AGO;USA;1949;2149096;2659506.25
AGO;USA;1950;5000002;3464287.25
AGO;USA;1951;8928575;4142859
AGO;USA;1952;12857149;4392859
AGO;USA;1953;17857150;4535716.5
AGO;USA;1954;16785722;5535716.5
AGO;USA;1955;12500006;4821430.5
AGO;USA;1956;13928578;5821431
AGO;USA;1957;16071436;6000002.5
AGO;USA;1958;14642864;5392859.5
AGO;USA;1959;12142862;4321430.5
AGO;USA;1960;10357147;4285716
AGO;USA;1961;10000004;4214287.5
AGO;USA;1962;15000007;4321430.5
AGO;USA;1963;15000007;5250002.5
AGO;USA;1964;21071438;5107145
AGO;USA;1965;18928580;5464288
AGO;USA;1966;21785724;6214288.5
AGO;USA;1967;24623004;13108128
AGO;USA;1968;34166696;15083346
AGO;USA;1969;24583354;14145428
AGO;USA;1970;30625026;16663347
AGO;USA;1971;39448320;19145584
AGO;USA;1972;38437440;20044324
AGO;USA;1973;76532064;20848558
AGO;USA;1974;187699344;27349864
AGO;USA;1975;221861728;23958174
AGO;USA;1976;181144000;19477850
AGO;USA;1977;276087776;22070972
